SampleID,score_XY,score_YX,labels
0,-0.002987587358802557,-0.001413915422745049,-1
1,-0.02332325465977192,-0.01925574615597725,1
2,-0.05451621487736702,-0.01779400184750557,-1
3,-0.02743605524301529,-0.01897927187383175,-1
4,-0.055041149258613586,-0.018844615668058395,-1
5,-0.04173945263028145,-0.015860633924603462,-1
6,-0.011911346577107906,-0.022747667506337166,1
7,-0.033871155232191086,-0.012292149476706982,-1
8,-0.048034824430942535,-0.015827085822820663,-1
9,-0.04732900857925415,-0.015003981068730354,-1
10,-0.023370742797851562,-0.018574897199869156,1
11,-0.023895883932709694,-0.025686131790280342,-1
12,-0.05549756810069084,-0.012659833766520023,-1
13,-0.017358187586069107,-0.044762130826711655,1
14,-0.025604411959648132,-0.02490643784403801,1
15,-0.054100871086120605,-0.012692105956375599,-1
16,-0.017103372141718864,-0.045674607157707214,1
17,-0.045767057687044144,-0.014599028043448925,-1
18,-0.021121032536029816,-0.020189251750707626,1
19,-0.012709762901067734,-0.04719214513897896,1
20,-0.016475465148687363,-0.04714621230959892,1
21,-0.025332527235150337,-0.02046893537044525,-1
22,-0.02237236499786377,-0.021992864087224007,1
23,-0.05289291962981224,-0.015202515758574009,-1
24,-0.014467562548816204,-0.053913336247205734,1
25,-0.01762588880956173,-0.04245206341147423,1
26,-0.010142667219042778,-0.018673110753297806,1
27,-0.045361243188381195,-0.013926783576607704,-1
28,-0.022204101085662842,-0.02215171791613102,-1
29,-0.0639527291059494,-0.011424543336033821,-1
30,-0.04925055429339409,-0.018328577280044556,-1
31,-0.01789313554763794,-0.01603030040860176,1
32,-0.06052764877676964,-0.019064832478761673,-1
33,-0.05142759904265404,-0.014456597156822681,-1
34,-0.017728237435221672,-0.03963516280055046,1
35,-0.013385584577918053,-0.05339885130524635,1
36,-0.018079688772559166,-0.01564684696495533,1
37,-0.029633142054080963,-0.0162035021930933,1
38,-0.03005712851881981,-0.01336474996060133,-1
39,-0.05801185593008995,-0.020047644153237343,-1
40,-0.003503944259136915,-0.0005593002424575388,-1
41,-0.05772344768047333,-0.0146696912124753,-1
42,-0.05322052910923958,-0.017034515738487244,-1
43,-0.02528868056833744,-0.013836677186191082,-1
44,-0.01961558498442173,-0.024168681353330612,-1
45,-0.016120504587888718,-0.047407858073711395,1
46,-0.012043269351124763,-0.045694395899772644,1
47,-0.04877015948295593,-0.01599034294486046,-1
48,-0.0015868962509557605,-0.0009537352598272264,-1
49,-0.031672533601522446,-0.022021792829036713,-1
50,-0.04294624924659729,-0.015722764655947685,-1
51,-0.019691085442900658,-0.009421898983418941,-1
52,-0.04481429234147072,-0.010780222713947296,-1
53,-0.014806580729782581,-0.04029284417629242,1
54,-0.023650087416172028,-0.012750201858580112,-1
55,-0.05386107787489891,-0.01933218166232109,-1
56,-0.027021590620279312,-0.024442031979560852,-1
57,-0.0259922593832016,-0.0072141410782933235,-1
58,-0.01670962944626808,-0.06263907253742218,1
59,-0.015912091359496117,-0.04987848550081253,1
60,-0.014588361606001854,-0.04954390600323677,1
61,-0.020199190825223923,-0.026223257184028625,1
62,-0.01854659430682659,-0.016469856724143028,1
63,-0.015824202448129654,-0.03224329277873039,1
64,-0.014957192353904247,-0.04490663483738899,1
65,-0.006051128264516592,-0.003574207192286849,-1
66,-0.014418592676520348,-0.0332801453769207,1
67,-0.015030029229819775,-0.05818383768200874,1
68,-0.04124128073453903,-0.01901143416762352,-1
69,-0.009303051978349686,-0.05451579391956329,1
70,-0.019194532185792923,-0.015336910262703896,1
71,-0.011666928417980671,-0.016803180798888206,1
72,-0.014825484715402126,-0.050300128757953644,1
73,-0.011699369177222252,-0.020098628476262093,1
74,-0.018788060173392296,-0.04769856482744217,1
75,-0.05417736619710922,-0.013906368985772133,-1
76,-0.028674334287643433,-0.025017382577061653,1
77,-0.02478315494954586,-0.023836975917220116,1
78,-0.005112636834383011,-0.0029968719463795424,-1
79,-0.05488472804427147,-0.01556789968162775,-1
80,-0.0020879306830465794,-0.0034938319586217403,1
81,-0.019703174009919167,-0.020822670310735703,-1
82,-0.018573584035038948,-0.016367776319384575,-1
83,-0.022976521402597427,-0.020223770290613174,-1
84,-0.0191136933863163,-0.021979670971632004,1
85,-0.018292447552084923,-0.019396819174289703,-1
86,-0.04671260714530945,-0.011395999230444431,-1
87,-0.020777786150574684,-0.021255919709801674,-1
88,-0.014756722375750542,-0.0462968535721302,1
89,-0.05394429713487625,-0.01592833176255226,-1
90,-0.016777783632278442,-0.01602236181497574,-1
91,-0.021857470273971558,-0.015846416354179382,-1
92,-0.017924094572663307,-0.058458566665649414,1
93,-0.02363424189388752,-0.019733496010303497,-1
94,-0.015034559182822704,-0.04491347074508667,1
95,-0.002920439699664712,-0.002600709907710552,1
96,-0.02572506293654442,-0.02873745746910572,-1
97,-0.059298381209373474,-0.014864449389278889,-1
98,-0.0009369655163027346,-0.0019082700600847602,1
99,-0.02658902294933796,-0.023060863837599754,-1
100,-0.010375121608376503,-0.04224272072315216,1
101,-0.02515714429318905,-0.02957995794713497,1
102,-0.020694008097052574,-0.02380158007144928,1
103,-0.015491780824959278,-0.050053708255290985,1
104,-0.01979180797934532,-0.023321017622947693,-1
105,-0.061806146055459976,-0.015131606720387936,-1
106,-0.048385825008153915,-0.012999656610190868,-1
107,-0.014213708229362965,-0.04919537901878357,1
108,-0.022626107558608055,-0.024579232558608055,1
109,-0.05283978208899498,-0.009603987447917461,-1
110,-0.016315756365656853,-0.01391212735325098,-1
111,-0.04828517138957977,-0.014277337118983269,-1
112,-0.021534034982323647,-0.024534709751605988,-1
113,-0.02446707896888256,-0.01611870341002941,-1
114,-0.04905819520354271,-0.012676792219281197,-1
115,-0.02131420187652111,-0.024484602734446526,1
116,-0.019357364624738693,-0.01619325578212738,-1
117,-0.026677824556827545,-0.028326665982604027,-1
118,-0.015750881284475327,-0.049776241183280945,1
119,-0.044536542147397995,-0.014455074444413185,-1
120,-0.004869711585342884,-0.006120425183326006,-1
121,-0.015252560377120972,-0.055231645703315735,1
122,-0.012212162837386131,-0.03606104850769043,1
123,-0.0026390766724944115,-0.004735881462693214,1
124,-0.023604698479175568,-0.02387935109436512,-1
125,-0.04667472839355469,-0.013650307431817055,-1
126,-0.020455017685890198,-0.01811039447784424,1
127,-0.01906309835612774,-0.018175574019551277,-1
128,-0.022848350927233696,-0.0174331683665514,1
129,-0.020787233486771584,-0.016469331458210945,-1
130,-0.02000589668750763,-0.008781635202467442,-1
131,-0.05378540977835655,-0.012146322056651115,-1
132,-0.0499337799847126,-0.016107726842164993,-1
133,-0.01561051607131958,-0.04169698804616928,1
134,-0.04661387950181961,-0.01213793270289898,-1
135,-0.009916036389768124,-0.05072503164410591,1
136,-0.04806235432624817,-0.014163273386657238,-1
137,-0.05258050560951233,-0.02003742940723896,-1
138,-0.06641466915607452,-0.015341944061219692,-1
139,-0.0018137609586119652,-0.003995443694293499,1
140,-0.02479533478617668,-0.024339541792869568,-1
141,-0.05659324303269386,-0.016145162284374237,-1
142,-0.04789341986179352,-0.013517127372324467,-1
143,-0.04019591957330704,-0.013928803615272045,-1
144,-0.006879117339849472,-0.0019037278834730387,-1
145,-0.025456514209508896,-0.021404121071100235,-1
146,-0.017476724460721016,-0.04670359194278717,1
147,-0.0632040947675705,-0.012883547693490982,-1
148,-0.01416340284049511,-0.035588447004556656,1
149,-0.05779075622558594,-0.016753071919083595,-1
150,-0.02472989819943905,-0.019470980390906334,-1
151,-0.02984044700860977,-0.02461649477481842,-1
152,-0.019275493919849396,-0.020413989201188087,-1
153,-0.046259619295597076,-0.01601734384894371,-1
154,-0.017313966527581215,-0.04299088567495346,1
155,-0.005512328818440437,-0.001083764829672873,-1
156,-0.029257936403155327,-0.02555239200592041,-1
157,-0.02243299037218094,-0.020027782768011093,1
158,-0.020141199231147766,-0.059619951993227005,1
159,-0.009864329360425472,-0.012949791736900806,1
160,-0.06497505307197571,-0.012702587991952896,-1
161,-0.04449523240327835,-0.01643400266766548,-1
162,-0.012258065864443779,-0.025774778798222542,1
163,-0.013599338941276073,-0.048589956015348434,1
164,-0.0211075060069561,-0.024219824001193047,1
165,-0.0582575798034668,-0.015259946696460247,-1
166,-0.048430249094963074,-0.012567826546728611,-1
167,-0.045542556792497635,-0.01330929808318615,-1
168,-0.021150076761841774,-0.027592161670327187,1
169,-0.018551548942923546,-0.020692532882094383,-1
170,-0.012276084162294865,-0.01791752129793167,1
171,-0.0017298717284575105,-0.004593072459101677,1
172,-0.04846499487757683,-0.01201755739748478,-1
173,-0.04601781815290451,-0.012445369735360146,-1
174,-0.048308465629816055,-0.008998929522931576,-1
175,-0.049891505390405655,-0.01582573726773262,-1
176,-0.01431617047637701,-0.05404020845890045,1
177,-0.05514026805758476,-0.011853376403450966,-1
178,-0.05258215218782425,-0.01287209615111351,-1
179,-0.011018482968211174,-0.023915370926260948,1
180,-0.011844434775412083,-0.043176040053367615,1
181,-0.05745963752269745,-0.01345835067331791,-1
182,-0.012827109545469284,-0.04749634861946106,1
183,-0.061988260596990585,-0.013786586932837963,-1
184,-0.020622795447707176,-0.027128692716360092,1
185,-0.022418193519115448,-0.01804184913635254,-1
186,-0.058934587985277176,-0.011980532668530941,-1
187,-0.020885281264781952,-0.0404885858297348,1
188,-0.01652645133435726,-0.04469290003180504,1
189,-0.018243882805109024,-0.0162285715341568,1
190,-0.021024325862526894,-0.02282670885324478,-1
191,-0.019505485892295837,-0.014872970059514046,-1
192,-0.02559339813888073,-0.024575991556048393,-1
193,-0.019329417496919632,-0.015041187405586243,1
194,-0.04542095959186554,-0.013840233907103539,-1
195,-0.013490173034369946,-0.036301348358392715,1
196,-0.012314509600400925,-0.01657017134130001,1
197,-0.014087014831602573,-0.05637390539050102,1
198,-0.01688380166888237,-0.040883395820856094,1
199,-0.016246594488620758,-0.04141780734062195,1
200,-0.02008131891489029,-0.01970568113029003,1
201,-0.04323931038379669,-0.015173472464084625,-1
202,-0.020117314532399178,-0.02294301800429821,1
203,-0.026589317247271538,-0.008863307535648346,-1
204,-0.05166151747107506,-0.011482645757496357,-1
205,-0.02183978632092476,-0.02062058448791504,-1
206,-0.044061630964279175,-0.01222783513367176,-1
207,-0.04723983630537987,-0.01807977631688118,-1
208,-0.015410003252327442,-0.047072455286979675,1
209,-0.020934883505105972,-0.02703648991882801,1
210,-0.055069055408239365,-0.016460556536912918,-1
211,-0.020457381382584572,-0.01565087027847767,-1
212,-0.01647786609828472,-0.030170848593115807,1
213,-0.01299996580928564,-0.05045245587825775,1
214,-0.020840436220169067,-0.015358516946434975,1
215,-0.021663127467036247,-0.023169124498963356,-1
216,-0.015335111878812313,-0.058672692626714706,1
217,-0.014916042797267437,-0.05954330787062645,1
218,-0.0048913597129285336,-0.000797087384853512,-1
219,-0.019447116181254387,-0.050126150250434875,1
220,-0.021583322435617447,-0.024651048704981804,1
221,-0.026393890380859375,-0.022176919505000114,-1
222,-0.05437767133116722,-0.013712391257286072,-1
223,-0.030663972720503807,-0.023475978523492813,1
224,-0.054978616535663605,-0.011856409721076488,-1
225,-0.06011286377906799,-0.016882652416825294,-1
226,-0.02226647548377514,-0.016452351585030556,1
227,-0.05123324319720268,-0.015740450471639633,-1
228,-0.015231797471642494,-0.04618970304727554,1
229,-0.028253108263015747,-0.02600153163075447,-1
230,-0.019777704030275345,-0.023300597444176674,1
231,-0.04629082605242729,-0.017080387100577354,-1
232,-0.020867593586444855,-0.016330521553754807,1
233,-0.051976870745420456,-0.01498341653496027,-1
234,-0.013926864601671696,-0.04316144809126854,1
235,-0.018700294196605682,-0.04413607344031334,1
236,-0.01389001403003931,-0.05358048528432846,1
237,-0.021935047581791878,-0.01962932199239731,-1
238,-0.016316281631588936,-0.020896457135677338,1
239,-0.02397759258747101,-0.024009130895137787,-1
240,-0.020913125947117805,-0.049159884452819824,1
241,-0.020613882690668106,-0.020443839952349663,-1
242,-0.02196062169969082,-0.02231687307357788,-1
243,-0.04654097929596901,-0.012457835488021374,-1
244,-0.031009072437882423,-0.02780667319893837,1
245,-0.012343019247055054,-0.022020068019628525,1
246,-0.0026419591158628464,-0.005636947695165873,1
247,-0.013911144807934761,-0.040371015667915344,1
248,-0.05561776086688042,-0.014704816974699497,-1
249,-0.015965497121214867,-0.03503457084298134,1
250,-0.05966338887810707,-0.0136758117005229,-1
251,-0.014883782714605331,-0.04280567169189453,1
252,-0.02941592037677765,-0.022002078592777252,-1
253,-0.012583324685692787,-0.03887651488184929,1
254,-0.015828514471650124,-0.04815591499209404,1
255,-0.022983737289905548,-0.02302468568086624,-1
256,-0.03946736454963684,-0.019479069858789444,-1
257,-0.02093280293047428,-0.016184592619538307,-1
258,-0.016944434493780136,-0.044984154403209686,1
259,-0.028031038120388985,-0.012817442417144775,-1
260,-0.057175714522600174,-0.01035686582326889,-1
261,-0.015498979017138481,-0.0504901148378849,1
262,-0.020054861903190613,-0.01999686099588871,1
263,-0.02417062409222126,-0.01708226650953293,-1
264,-0.061799902468919754,-0.017323503270745277,-1
265,-0.019141072407364845,-0.05825328826904297,1
266,-0.0191475972533226,-0.015464971773326397,-1
267,-0.02101179212331772,-0.041374173015356064,1
268,-0.016566351056098938,-0.05046500265598297,1
269,-0.04217487573623657,-0.01435454934835434,-1
270,-0.011713087558746338,-0.019154857844114304,1
271,-0.022974511608481407,-0.014850201085209846,1
272,-0.04837062954902649,-0.014888079836964607,-1
273,-0.049189768731594086,-0.014854766428470612,-1
274,-0.024484002962708473,-0.021035058423876762,-1
275,-0.015376112423837185,-0.05208226293325424,1
276,-0.04776244983077049,-0.014817699790000916,-1
277,-0.05926104635000229,-0.015453790314495564,-1
278,-0.02595810405910015,-0.024308020249009132,1
279,-0.018896281719207764,-0.04359663277864456,1
280,-0.015323675237596035,-0.054831571877002716,1
281,-0.017947673797607422,-0.04499940201640129,1
282,-0.01542537473142147,-0.04249102249741554,1
283,-0.01624535396695137,-0.046507373452186584,1
284,-0.014287948608398438,-0.04786001890897751,1
285,-0.0499718151986599,-0.013096059672534466,-1
286,-0.021127374842762947,-0.015784868970513344,1
287,-0.048342637717723846,-0.015265271067619324,-1
288,-0.028883986175060272,-0.015710782259702682,-1
289,-0.024947889149188995,-0.024288823828101158,-1
290,-0.057273294776678085,-0.015484977513551712,-1
291,-0.0025289873592555523,-0.004419244360178709,1
292,-0.012179066427052021,-0.020730750635266304,1
293,-0.014723963104188442,-0.0167576652020216,-1
294,-0.017083752900362015,-0.05464746057987213,1
295,-0.019911091774702072,-0.027664903551340103,1
296,-0.05409352853894234,-0.011181840673089027,-1
297,-0.027404308319091797,-0.022403405979275703,1
298,-0.05945323407649994,-0.013396569527685642,-1
299,-0.053304385393857956,-0.017463399097323418,-1
300,-0.014954629354178905,-0.03901513293385506,1
301,-0.03709184005856514,-0.011575359851121902,-1
302,-0.02508677914738655,-0.022007890045642853,-1
303,-0.026397423818707466,-0.018719317391514778,1
304,-0.014614866115152836,-0.046438492834568024,1
305,-0.016215840354561806,-0.05041404813528061,1
306,-0.014611590653657913,-0.02969980053603649,1
307,-0.012809842824935913,-0.04619980230927467,1
308,-0.024473339319229126,-0.019085025414824486,-1
309,-0.05596672743558884,-0.009596789255738258,-1
310,-0.008273404091596603,-0.0037911974359303713,-1
311,-0.020262189209461212,-0.022895582020282745,-1
312,-0.060579027980566025,-0.01371061708778143,-1
313,-0.02094729244709015,-0.021065417677164078,1
314,-0.049985308200120926,-0.0192558653652668,-1
315,-0.020381329581141472,-0.01840401627123356,-1
316,-0.024355625733733177,-0.022191839292645454,-1
317,-0.02883230522274971,-0.02400183491408825,-1
318,-0.03132334351539612,-0.019145941361784935,-1
319,-0.013913637958467007,-0.049791477620601654,1
320,-0.022030962631106377,-0.012322841212153435,-1
321,-0.015761354938149452,-0.041582271456718445,1
322,-0.04737415164709091,-0.012185401283204556,-1
323,-0.021999020129442215,-0.019082732498645782,-1
324,-0.013857039622962475,-0.05482134968042374,1
325,-0.024458589032292366,-0.015026172623038292,1
326,-0.01660420559346676,-0.021759379655122757,1
327,-0.02061442658305168,-0.018375882878899574,1
328,-0.05143572390079498,-0.022194597870111465,-1
329,-0.013704878278076649,-0.0438726544380188,1
330,-0.05945037677884102,-0.018541527912020683,-1
331,-0.0043296003714203835,-0.0009254537289962173,-1
332,-0.02360931970179081,-0.02326461672782898,-1
333,-0.05000852420926094,-0.01622748002409935,-1
334,-0.021084407344460487,-0.019268501549959183,1
335,-0.02110244333744049,-0.023016715422272682,-1
336,-0.02441362477838993,-0.02271944284439087,-1
337,-0.0570443719625473,-0.01854601316154003,-1
338,-0.022061336785554886,-0.01970718242228031,1
339,-0.023107830435037613,-0.028765276074409485,1
340,-0.022030016407370567,-0.021724114194512367,1
341,-0.023104188963770866,-0.020953679457306862,-1
342,-0.020692000165581703,-0.021617932245135307,-1
343,-0.049020618200302124,-0.01014627330005169,-1
344,-0.02233176864683628,-0.02039283514022827,-1
345,-0.024754229933023453,-0.022473212331533432,1
346,-0.01437478605657816,-0.05402145907282829,1
347,-0.020675238221883774,-0.022992296144366264,1
348,-0.05175231024622917,-0.018342670053243637,-1
349,-0.023754209280014038,-0.02287042886018753,-1
350,-0.023990865796804428,-0.023042408749461174,1
351,-0.05196438357234001,-0.014682973735034466,-1
352,-0.01007690466940403,-0.04929977282881737,1
353,-0.0026981174014508724,-0.0047279889695346355,1
354,-0.014734202064573765,-0.053185783326625824,1
355,-0.04945844039320946,-0.012864666059613228,-1
356,-0.05839477851986885,-0.015301336534321308,-1
357,-0.047092001885175705,-0.011204914189875126,-1
358,-0.02187427692115307,-0.04376353323459625,1
359,-0.058241233229637146,-0.014634235762059689,-1
360,-0.015351604670286179,-0.047774676233530045,1
361,-0.0163266621530056,-0.055255740880966187,1
362,-0.055578507483005524,-0.012533631175756454,-1
363,-0.025435611605644226,-0.017398197203874588,1
364,-0.05319836363196373,-0.011952664703130722,-1
365,-0.014746898785233498,-0.047760192304849625,1
366,-0.018175268545746803,-0.05072135105729103,1
367,-0.017368625849485397,-0.049092505127191544,1
368,-0.06207656115293503,-0.0158160999417305,-1
369,-0.02011912316083908,-0.0233351681381464,1
370,-0.01795586571097374,-0.0432102344930172,1
371,-0.017662128433585167,-0.051815301179885864,1
372,-0.024569258093833923,-0.027782626450061798,1
373,-0.01892435923218727,-0.0480550080537796,1
374,-0.02097485028207302,-0.011269329115748405,-1
375,-0.01794063113629818,-0.04253566637635231,1
376,-0.06191655620932579,-0.011818352155387402,-1
377,-0.05517507344484329,-0.01562504656612873,-1
378,-0.022240029647946358,-0.021482175216078758,-1
379,-0.04983557015657425,-0.013602218590676785,-1
380,-0.004579188767820597,-0.0033273680601269007,-1
381,-0.019914891570806503,-0.02083229087293148,1
382,-0.05232755467295647,-0.01307701040059328,-1
383,-0.054335739463567734,-0.013613531365990639,-1
384,-0.013577437959611416,-0.03237337991595268,1
385,-0.045375287532806396,-0.014723403379321098,-1
386,-0.019842879846692085,-0.014004404656589031,-1
387,-0.022138772532343864,-0.01887734979391098,-1
388,-0.015260810032486916,-0.0451357401907444,1
389,-0.049289997667074203,-0.013935689814388752,-1
390,-0.029129860922694206,-0.011878494173288345,-1
391,-0.01965351589024067,-0.011897319927811623,-1
392,-0.023471035063266754,-0.020664529874920845,-1
393,-0.04367215931415558,-0.014735568314790726,-1
394,-0.01577729731798172,-0.04726419225335121,1
395,-0.019773148000240326,-0.014859487302601337,-1
396,-0.053961724042892456,-0.013288861140608788,-1
397,-0.015726538375020027,-0.042556796222925186,1
398,-0.05530865490436554,-0.01483169849961996,-1
399,-0.01786990649998188,-0.05114923417568207,1
400,-0.016041085124015808,-0.04930717498064041,1
401,-0.013285207562148571,-0.050029266625642776,1
402,-0.030276110395789146,-0.02632865495979786,-1
403,-0.014963631518185139,-0.05009956657886505,1
404,-0.06247469410300255,-0.01575317047536373,-1
405,-0.012957931496202946,-0.05401920527219772,1
406,-0.046122655272483826,-0.01850605383515358,-1
407,-0.01644269935786724,-0.04514947906136513,1
408,-0.051435619592666626,-0.01671437732875347,-1
409,-0.03911401703953743,-0.012554038316011429,-1
410,-0.01621558703482151,-0.019432371482253075,1
411,-0.058571770787239075,-0.012148112058639526,-1
412,-0.01523871161043644,-0.0461776964366436,1
413,-0.017589766532182693,-0.048747990280389786,1
414,-0.021739404648542404,-0.02218650095164776,1
415,-0.020512497052550316,-0.02301156520843506,1
416,-0.015614605508744717,-0.042654041200876236,1
417,-0.02498718723654747,-0.021234113723039627,-1
418,-0.0620570108294487,-0.010174166411161423,-1
419,-0.026326442137360573,-0.030070971697568893,1
420,-0.01713579148054123,-0.05017316713929176,1
421,-0.05251886323094368,-0.01987406425178051,-1
422,-0.014700147323310375,-0.014080839231610298,-1
423,-0.017976628616452217,-0.05005183070898056,1
424,-0.061200786381959915,-0.011194365099072456,-1
425,-0.013721187599003315,-0.04402263090014458,1
426,-0.012163751758635044,-0.051641784608364105,1
427,-0.015691403299570084,-0.03250525891780853,1
428,-0.05096624419093132,-0.014007740654051304,-1
429,-0.016906369477510452,-0.03536314517259598,1
430,-0.04385867714881897,-0.014556577429175377,-1
431,-0.01299760676920414,-0.04199933260679245,1
432,-0.05931829661130905,-0.010957491584122181,-1
433,-0.01232229545712471,-0.04702946916222572,1
434,-0.022870425134897232,-0.02366698905825615,1
435,-0.0008636785205453634,-0.0012690186267718673,1
436,-0.018279332667589188,-0.02084295079112053,1
437,-0.01601313427090645,-0.05325107276439667,1
438,-0.0205472931265831,-0.018814899027347565,-1
439,-0.04883386567234993,-0.013873557560145855,-1
440,-0.01444079540669918,-0.05190179497003555,1
441,-0.0518689788877964,-0.014148206450045109,-1
442,-0.026856591925024986,-0.020104270428419113,-1
443,-0.04582647979259491,-0.0129037881270051,-1
444,-0.013249330222606659,-0.030691038817167282,1
445,-0.013178780674934387,-0.05766716226935387,1
446,-0.015199112705886364,-0.044540051370859146,1
447,-0.029407214373350143,-0.008753858506679535,-1
448,-0.05141252279281616,-0.018513977527618408,-1
449,-0.019862163811922073,-0.023783888667821884,-1
450,-0.02410232461988926,-0.023249559104442596,-1
451,-0.013790802098810673,-0.054504942148923874,1
452,-0.02079930156469345,-0.021257856860756874,-1
453,-0.016438253223896027,-0.048443716019392014,1
454,-0.00232453434728086,-0.006306881550699472,1
455,-0.016504943370819092,-0.04303939640522003,1
456,-0.025040600448846817,-0.006499978248029947,-1
457,-0.03028237260878086,-0.02689889818429947,1
458,-0.017806794494390488,-0.014101206324994564,-1
459,-0.014756414107978344,-0.036059148609638214,1
460,-0.016687022522091866,-0.05329786241054535,1
461,-0.020057355985045433,-0.022584080696105957,1
462,-0.016782661899924278,-0.052375346422195435,1
463,-0.053831443190574646,-0.017264308407902718,-1
464,-0.02999613620340824,-0.026620183140039444,-1
465,-0.015461263246834278,-0.046171728521585464,1
466,-0.024310214444994926,-0.020914200693368912,-1
467,-0.05071723461151123,-0.014486654661595821,-1
468,-0.0005062419804744422,-0.001964455470442772,1
469,-0.025320226326584816,-0.02100239507853985,1
470,-0.010984193533658981,-0.01919834315776825,1
471,-0.013982015661895275,-0.0517614372074604,1
472,-0.01629456877708435,-0.04664592817425728,1
473,-0.014859460294246674,-0.03550131618976593,1
474,-0.014795231632888317,-0.03768788278102875,1
475,-0.02217058092355728,-0.02752775140106678,1
476,-0.0524800643324852,-0.01663690246641636,-1
477,-0.01664702408015728,-0.05206013843417168,1
478,-0.05560586228966713,-0.010913520120084286,-1
479,-0.04810694605112076,-0.013032563030719757,-1
480,-0.005623816512525082,-0.0020929768215864897,-1
481,-0.05064000189304352,-0.014818849042057991,-1
482,-0.014520843513309956,-0.039526235312223434,1
483,-0.023182934150099754,-0.02115665189921856,-1
484,-0.02134544961154461,-0.0201634019613266,-1
485,-0.05657150223851204,-0.01308442372828722,-1
486,-0.052903350442647934,-0.017372362315654755,-1
487,-0.01279290858656168,-0.05056033656001091,1
488,-0.057734910398721695,-0.013455294072628021,-1
489,-0.021051187068223953,-0.02921784296631813,1
490,-0.05494401603937149,-0.013531866483390331,-1
491,-0.011123940348625183,-0.05115053057670593,1
492,-0.041264262050390244,-0.014498948119580746,-1
493,-0.01749027706682682,-0.052248015999794006,1
494,-0.06833943724632263,-0.01728755421936512,-1
495,-0.05275185406208038,-0.011587461456656456,-1
496,-0.019308488816022873,-0.023333674296736717,-1
497,-0.05235575884580612,-0.014923772774636745,-1
498,-0.012288794852793217,-0.04856584221124649,1
499,-0.025554906576871872,-0.026653381064534187,1
